Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Upper middle income,UMC,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,World,WLD,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Afghanistan,AFG,..,..,..,..,..,..,8.8,..,4.201457,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Albania,ALB,..,..,..,..,..,..,..,..,..,1.4,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Algeria,DZA,..,..,..,..,0.4,..,..,..,..,..,0,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Angola,AGO,..,..,..,..,..,..,..,7.9,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Argentina,ARG,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Armenia,ARM,..,0.8,..,..,..,..,..,0,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Australia,AUS,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Austria,AUT,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Azerbaijan,AZE,..,..,1.9,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Bahrain,BHR,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Bangladesh,BGD,..,38.2,29.1,..,..,22.4,..,..,..,19.3,15.48339997,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Barbados,BRB,..,..,..,0.6612519,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Belarus,BLR,..,..,..,0,..,..,..,..,..,..,0.1,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Belgium,BEL,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Belize,BLZ,..,..,3.4,..,..,..,..,6.3,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Benin,BEN,..,..,..,10.5,..,7,..,..,..,9.4,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Bolivia,BOL,..,..,..,..,..,..,2.4,3.4297907,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Bosnia and Herzegovina,BIH,..,..,..,0.157505,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Botswana,BWA,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Brazil,BRA,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Bulgaria,BGR,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Burkina Faso,BFA,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Burundi,BDI,..,..,..,..,..,..,..,..,2.8,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Cabo Verde,CPV,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Cambodia,KHM,..,3.3,..,..,..,1.9,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Cameroon,CMR,..,..,13.4,..,..,10.2,..,..,..,10.7,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Central African Republic,CAF,..,..,..,..,..,..,..,..,..,..,25.8,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Chad,TCD,..,..,..,..,..,..,29.7,..,..,..,24.2,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Chile,CHL,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,China,CHN,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Colombia,COL,3.1,4.1,..,..,..,..,4.9,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Comoros,COM,..,..,..,10,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,"Congo, Dem. Rep.",COD,..,..,..,..,..,10,..,..,..,8.444061036,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,"Congo, Rep.",COG,..,..,..,6.1,..,..,6.9,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Costa Rica,CRI,..,..,6.8,..,..,..,..,..,..,2,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Cote d'Ivoire,CIV,..,..,..,9.8,..,..,..,7,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Croatia,HRV,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Cuba,CUB,..,..,..,..,..,4.7,..,..,..,..,4.8,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Cyprus,CYP,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Czech Republic,CZE,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Denmark,DNK,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Djibouti,DJI,..,..,..,1.3,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Dominican Republic,DOM,..,..,..,..,10.2,12.3,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Ecuador,ECU,..,..,..,2.5,..,..,..,..,..,3.8,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,"Egypt, Arab Rep.",EGY,..,3.9,..,..,..,2,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,El Salvador,SLV,..,..,..,..,..,5.8,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Equatorial Guinea,GNQ,..,..,8.6,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Estonia,EST,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Eswatini,SWZ,..,..,..,..,..,0.8186311,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Ethiopia,ETH,..,19.1,16.4,..,..,..,..,14.1,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Fiji,FJI,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Finland,FIN,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,France,FRA,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Gabon,GAB,..,10.8,..,5.6,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,"Gambia, The",GMB,..,..,..,..,9.3,..,..,..,..,7.456085288,..,5.6
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Georgia,GEO,..,..,..,..,..,..,..,..,..,0.3,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Ghana,GHA,..,..,..,..,..,4.9,..,..,4.9,5.002300718,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Greece,GRC,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Guatemala,GTM,..,..,..,..,..,..,6.2,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Guinea,GIN,..,..,..,21.3,..,..,..,19.2,..,17,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Guinea-Bissau,GNB,..,..,..,..,..,6.3,..,..,..,..,8.1,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Guyana,GUY,..,..,..,..,..,3.6,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Haiti,HTI,..,5.3,..,2.8,..,..,..,..,2.1,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Honduras,HND,..,..,..,7.6,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Hungary,HUN,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Iceland,ISL,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,India,IND,..,..,..,..,..,..,..,5.4,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Indonesia,IDN,..,..,..,2.7,1.1,..,..,..,2,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Iraq,IRQ,..,..,4.6,..,..,..,..,..,..,7.2,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Ireland,IRL,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Israel,ISR,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Italy,ITA,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Jamaica,JAM,..,..,1.3649266,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Jordan,JOR,2.1,..,..,0.3,..,..,..,..,..,1.5,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Kazakhstan,KAZ,..,..,..,..,..,..,0.2,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Kenya,KEN,..,..,..,..,..,4.4,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,2.391157856,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,0,0,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,"Korea, Rep.",KOR,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Kuwait,KWT,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Kyrgyz Republic,KGZ,..,..,..,0.1,..,0.9,..,..,..,0.307295117,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Lao PDR,LAO,..,..,..,8.9,..,..,..,..,7.1,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Latvia,LVA,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Lebanon,LBN,..,..,..,..,..,..,1.4,1.4,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Lesotho,LSO,..,..,..,..,..,1,..,..,..,1.037508994,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Liberia,LBR,..,..,..,..,8.8,..,..,..,..,..,..,5.8
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Lithuania,LTU,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Luxembourg,LUX,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Madagascar,MDG,..,..,..,..,12.4,..,..,..,..,12.73039145,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Malawi,MWI,..,10.2,..,..,..,..,9.018092,9,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Malaysia,MYS,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Maldives,MDV,..,..,..,..,..,..,..,..,0,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Mali,MLI,..,..,..,..,22.8,..,16.5,..,..,15.9,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Malta,MLT,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Mauritania,MRT,..,..,..,..,..,..,17.8,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Mauritius,MUS,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Mexico,MEX,..,..,..,..,..,..,3.8,..,..,3.6302,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Moldova,MDA,..,..,..,0.4,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Mongolia,MNG,..,..,..,..,0.1,..,..,..,..,0.928864154,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Montenegro,MNE,..,..,..,..,0.6,..,..,..,..,1.9,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Morocco,MAR,..,..,..,..,..,..,..,..,..,0.5,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Mozambique,MOZ,..,..,14.3,..,..,..,16.8,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Myanmar,MMR,..,..,..,..,..,..,1.9,1.9,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Namibia,NAM,..,2.2,..,..,1.6,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Nepal,NPL,..,..,10.1,..,..,..,..,7,..,..,7.9,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,Netherlands,NLD,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..
