ObjectId,indicator_label,indicator_id,indicator_desc,minset_series,minset_series_desc,ref_area,ref_area_desc,iso3,x,y,sdg_region,sex,sex_desc,time_period,time_detail,value_category,value_category_desc,nature,nature_desc,reporting_type,reporting_type_desc,comment_obs,source_detail,source_detail_url,source_year,dimensions,is_latest_year
11,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,20,Andorra,AND,1.576257417,42.54548611,Europe and Northern America,M,Male,2019,2010-2019,29,Both less than 18 years,C,Country data,G,Global,16,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
12,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,32,Argentina,ARG,-65.14563274,-35.19446255,Latin America and the Caribbean,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,21,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
13,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,32,Argentina,ARG,-65.14563274,-35.19446255,Latin America and the Caribbean,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,21,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
14,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,51,Armenia,ARM,44.93839317,40.29499741,Northern Africa and Western Asia,F,Female,2019,2010-2019,27,Men at least 18 years Women less than 18 years,C,Country data,G,Global,17,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
15,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,51,Armenia,ARM,44.93839317,40.29499741,Northern Africa and Western Asia,M,Male,2019,2010-2019,27,Men at least 18 years Women less than 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
16,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,533,Aruba,ABW,-69.97050586,12.50878756,Latin America and the Caribbean,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,16,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
17,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,533,Aruba,ABW,-69.97050586,12.50878756,Latin America and the Caribbean,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,16,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
18,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,36,Australia,AUS,134.3499412,-25.57717202,Australia and New Zealand,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
19,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,36,Australia,AUS,134.3499412,-25.57717202,Australia and New Zealand,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
20,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,40,Austria,AUT,14.14172472,47.58704857,Europe and Northern America,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
21,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,40,Austria,AUT,14.14172472,47.58704857,Europe and Northern America,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
22,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,48,Bahrain,BHR,50.5490754,26.04407747,Northern Africa and Western Asia,M,Male,2019,2010-2019,38,Less than 18 years,C,Country data,G,Global,15,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
23,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,72,Botswana,BWA,23.81380223,-22.18810073,Sub-Saharan Africa,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,21,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
24,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,72,Botswana,BWA,23.81380223,-22.18810073,Sub-Saharan Africa,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,21,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
25,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,178,Congo,COG,15.22052612,-0.840544119,Sub-Saharan Africa,F,Female,2019,,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
26,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,178,Congo,COG,15.22052612,-0.840544119,Sub-Saharan Africa,M,Male,2019,,26,Both at least 18 years,C,Country data,G,Global,21,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
27,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,276,Germany,DEU,10.3806066,51.08862743,Europe and Northern America,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
28,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,276,Germany,DEU,10.3806066,51.08862743,Europe and Northern America,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
29,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,392,Japan,JPN,139.2716103,36.6554539,Eastern and South-Eastern Asia,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,20,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
30,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,832,Jersey,JEY,-2.136773508,49.22353354,Europe and Northern America,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
31,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,832,Jersey,JEY,-2.136773508,49.22353354,Europe and Northern America,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
32,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,398,Kazakhstan,KAZ,66.65359159,48.01963494,Central and Southern Asia,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
33,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,398,Kazakhstan,KAZ,66.65359159,48.01963494,Central and Southern Asia,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
34,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,417,Kyrgyzstan,KGZ,74.52324839,41.46204516,Central and Southern Asia,F,Female,2019,2010-2019,29,Both less than 18 years,C,Country data,G,Global,16,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
35,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,417,Kyrgyzstan,KGZ,74.52324839,41.46204516,Central and Southern Asia,M,Male,2019,2010-2019,29,Both less than 18 years,C,Country data,G,Global,16,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
36,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,428,Latvia,LVA,26.42461876,56.64196636,Europe and Northern America,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
37,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,428,Latvia,LVA,26.42461876,56.64196636,Europe and Northern America,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
38,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,430,Liberia,LBR,-9.311879038,6.448381009,Sub-Saharan Africa,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
39,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,430,Liberia,LBR,-9.311879038,6.448381009,Sub-Saharan Africa,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,21,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
40,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,434,Libya,LBY,18.0295985,27.04042819,Northern Africa and Western Asia,F,Female,2019,2010-2019,30,No fixed data,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
41,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,434,Libya,LBY,18.0295985,27.04042819,Northern Africa and Western Asia,M,Male,2019,2010-2019,30,No fixed data,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
42,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,438,Liechtenstein,LIE,9.552985019,47.14167005,Europe and Northern America,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
43,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,438,Liechtenstein,LIE,9.552985019,47.14167005,Europe and Northern America,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
44,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,440,Lithuania,LTU,23.90517807,55.33680309,Europe and Northern America,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
45,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,440,Lithuania,LTU,23.90517807,55.33680309,Europe and Northern America,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
46,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,442,Luxembourg,LUX,6.092656563,49.77679538,Europe and Northern America,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
47,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,442,Luxembourg,LUX,6.092656563,49.77679538,Europe and Northern America,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
48,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,454,Malawi,MWI,33.4884625,-13.40819859,Sub-Saharan Africa,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
49,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,454,Malawi,MWI,33.4884625,-13.40819859,Sub-Saharan Africa,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
50,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,458,Malaysia,MYS,116.8346314,5.452415309,Eastern and South-Eastern Asia,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
51,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,458,Malaysia,MYS,116.8346314,5.452415309,Eastern and South-Eastern Asia,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
52,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,470,Malta,MLT,14.44617519,35.89194275,Europe and Northern America,F,Female,2019,2010-2019,29,Both less than 18 years,C,Country data,G,Global,16,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
53,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,470,Malta,MLT,14.44617519,35.89194275,Europe and Northern America,M,Male,2019,2010-2019,29,Both less than 18 years,C,Country data,G,Global,16,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
54,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,480,Mauritius,MUS,57.568022,-20.28581998,Sub-Saharan Africa,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
55,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,480,Mauritius,MUS,57.568022,-20.28581998,Sub-Saharan Africa,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
56,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,499,Montenegro,MNE,19.25214024,42.78717043,Europe and Northern America,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
57,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,500,Montserrat,MSR,-62.19261223,16.73558313,Latin America and the Caribbean,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
58,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,500,Montserrat,MSR,-62.19261223,16.73558313,Latin America and the Caribbean,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
59,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,504,Morocco,MAR,-6.281942841,31.8440131,Northern Africa and Western Asia,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
60,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,504,Morocco,MAR,-6.281942841,31.8440131,Northern Africa and Western Asia,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
61,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,516,Namibia,NAM,17.21907885,-22.13817068,Sub-Saharan Africa,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,21,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
62,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,516,Namibia,NAM,17.21907885,-22.13817068,Sub-Saharan Africa,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,21,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
63,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,524,Nepal,NPL,83.94678863,28.25866332,Central and Southern Asia,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,20,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
64,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,524,Nepal,NPL,83.94678863,28.25866332,Central and Southern Asia,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,20,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
65,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,528,Netherlands,NLD,5.331480568,51.86728884,Europe and Northern America,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
66,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,528,Netherlands,NLD,5.331480568,51.86728884,Europe and Northern America,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
67,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,540,New Caledonia,NCL,165.5067368,-21.41742531,"Oceania, exc. Australia and New Zealand",F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
68,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,540,New Caledonia,NCL,165.5067368,-21.41742531,"Oceania, exc. Australia and New Zealand",M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
69,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,554,New Zealand,NZL,170.4755673,-43.98721568,Australia and New Zealand,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
70,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,554,New Zealand,NZL,170.4755673,-43.98721568,Australia and New Zealand,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
71,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,558,Nicaragua,NIC,-85.03060315,12.84210839,Latin America and the Caribbean,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,21,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
72,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,558,Nicaragua,NIC,-85.03060315,12.84210839,Latin America and the Caribbean,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,21,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
73,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,807,North Macedonia,MKD,21.7007909,41.60048068,Europe and Northern America,F,Female,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
74,QV.4,Ifdb90d43,Legal minimum age at marriage by sex,S583c1510,Minimum age for legal marriage - Without parental consent,807,North Macedonia,MKD,21.7007909,41.60048068,Europe and Northern America,M,Male,2019,2010-2019,26,Both at least 18 years,C,Country data,G,Global,18,2019 Demographic Yearbook,https://unstats.un.org/unsd/demographic-social/products/dyb/dyb_2019/,2021,sex,1
